,Material,Brand,Nome,Molecule,Product,Pack
299,44068399,Sandoz,DURLEVATEC 70MCG/H 3TTSM IT,BUPRENORPHINE,DURLEVATEC,SIS 70Y /1H 3
300,561499,Hexal,LOPERAMIDE HEX 2MG 30HGC IT,LOPERAMIDE,LOPERAMIDE HEX,CAPS 2MG 30
304,44022714,Hexal,LOPERAMIDE HEX 2MG 15HGC IT,LOPERAMIDE,LOPERAMIDE HEX,CAPS 2MG 15
309,44045880,Sandoz,ZIPRASIDONE SDZ 80MG 56HGC IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 80MG 56
310,44045882,Sandoz,ZIPRASIDONE SDZ 40MG 56HGC IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 40MG 56
316,44045881,Sandoz,ZIPRASIDONE SDZ 60MG 56HGC IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 60MG 56
319,44045859,Sandoz,ZIPRASIDONE SDZ 20MG 56HGC IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 20MG 56
323,44060859,Sandoz,ZIPRASIDONE SDZ 20MG 56HGC V1 IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 20MG 56
326,44060860,Sandoz,ZIPRASIDONE SDZ 40MG 56HGC V1 IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 40MG 56
332,44060858,Sandoz,ZIPRASIDONE SDZ 60MG 56HGC V1 IT,ZIPRASIDONE,ZIPRASIDONE SAN,CAPS 60MG 56
